incident_energy,boxcar1,boxcar2,boxcar3,boxcar4
0.0100,0.0000,0.0000,0.0000,0.0000
0.0101,0.0000,0.0000,0.0000,0.0000
0.0102,0.0000,0.0000,0.0000,0.0000
0.0103,0.0000,0.0000,0.0000,0.0000
0.0104,0.0000,0.0000,0.0000,0.0000
0.0105,0.0000,0.0000,0.0000,0.0000
0.0106,0.0000,0.0000,0.0000,0.0000
0.0107,0.0000,0.0000,0.0000,0.0000
0.0108,0.0000,0.0000,0.0000,0.0000
0.0109,0.0000,0.0000,0.0000,0.0000
0.0110,0.0000,0.0000,0.0000,0.0000
0.0111,0.0000,0.0000,0.0000,0.0000
0.0112,0.0000,0.0000,0.0000,0.0000
0.0113,0.0000,0.0000,0.0000,0.0000
0.0114,0.0000,0.0000,0.0000,0.0000
0.0115,0.0000,0.0000,0.0000,0.0000
0.0116,0.0000,0.0000,0.0000,0.0000
0.0117,0.0000,0.0000,0.0000,0.0000
0.0118,0.0000,0.0000,0.0000,0.0000
0.0119,0.0000,0.0000,0.0000,0.0000
0.0120,0.0000,0.0000,0.0000,0.0000
0.0121,0.0000,0.0000,0.0000,0.0000
0.0122,0.0000,0.0000,0.0000,0.0000
0.0124,0.0000,0.0000,0.0000,0.0000
0.0125,0.0000,0.0000,0.0000,0.0000
0.0126,0.0000,0.0000,0.0000,0.0000
0.0127,0.0000,0.0000,0.0000,0.0000
0.0128,0.0000,0.0000,0.0000,0.0000
0.0129,0.0000,0.0000,0.0000,0.0000
0.0130,0.0000,0.0000,0.0000,0.0000
0.0132,0.0000,0.0000,0.0000,0.0000
0.0133,0.0000,0.0000,0.0000,0.0000
0.0134,0.0000,0.0000,0.0000,0.0000
0.0135,0.0000,0.0000,0.0000,0.0000
0.0136,0.0000,0.0000,0.0000,0.0000
0.0138,0.0000,0.0000,0.0000,0.0000
0.0139,0.0000,0.0000,0.0000,0.0000
0.0140,0.0000,0.0000,0.0000,0.0000
0.0141,0.0000,0.0000,0.0000,0.0000
0.0143,0.0000,0.0000,0.0000,0.0000
0.0144,0.0000,0.0000,0.0000,0.0000
0.0145,0.0000,0.0000,0.0000,0.0000
0.0147,0.0000,0.0000,0.0000,0.0000
0.0148,0.0000,0.0000,0.0000,0.0000
0.0149,0.0000,0.0000,0.0000,0.0000
0.0151,0.0000,0.0000,0.0000,0.0000
0.0152,0.0000,0.0000,0.0000,0.0000
0.0153,0.0000,0.0000,0.0000,0.0000
0.0155,0.0000,0.0000,0.0000,0.0000
0.0156,0.0000,0.0000,0.0000,0.0000
0.0157,0.0000,0.0000,0.0000,0.0000
0.0159,0.0000,0.0000,0.0000,0.0000
0.0160,0.0000,0.0000,0.0000,0.0000
0.0162,0.0000,0.0000,0.0000,0.0000
0.0163,0.0000,0.0000,0.0000,0.0000
0.0165,0.0000,0.0000,0.0000,0.0000
0.0166,0.0000,0.0000,0.0000,0.0000
0.0168,0.0000,0.0000,0.0000,0.0000
0.0169,0.0000,0.0000,0.0000,0.0000
0.0171,0.0000,0.0000,0.0000,0.0000
0.0172,0.0000,0.0000,0.0000,0.0000
0.0174,0.0000,0.0000,0.0000,0.0000
0.0175,0.0000,0.0000,0.0000,0.0000
0.0177,0.0000,0.0000,0.0000,0.0000
0.0179,0.0000,0.0000,0.0000,0.0000
0.0180,0.0000,0.0000,0.0000,0.0000
0.0182,0.0000,0.0000,0.0000,0.0000
0.0184,0.0000,0.0000,0.0000,0.0000
0.0185,0.0000,0.0000,0.0000,0.0000
0.0187,0.0000,0.0000,0.0000,0.0000
0.0189,0.0000,0.0000,0.0000,0.0000
0.0190,0.0000,0.0000,0.0000,0.0000
0.0192,0.0000,0.0000,0.0000,0.0000
0.0194,0.0000,0.0000,0.0000,0.0000
0.0195,0.0000,0.0000,0.0000,0.0000
0.0197,0.0000,0.0000,0.0000,0.0000
0.0199,0.0000,0.0000,0.0000,0.0000
0.0201,0.0000,0.0000,0.0000,0.0000
0.0203,0.0000,0.0000,0.0000,0.0000
0.0204,0.0000,0.0000,0.0000,0.0000
0.0206,0.0000,0.0000,0.0000,0.0000
0.0208,0.0000,0.0000,0.0000,0.0000
0.0210,0.0000,0.0000,0.0000,0.0000
0.0212,0.0000,0.0000,0.0000,0.0000
0.0214,0.0000,0.0000,0.0000,0.0000
0.0216,0.0000,0.0000,0.0000,0.0000
0.0218,0.0000,0.0000,0.0000,0.0000
0.0220,0.0000,0.0000,0.0000,0.0000
0.0222,0.0000,0.0000,0.0000,0.0000
0.0224,0.0000,0.0000,0.0000,0.0000
0.0226,0.0000,0.0000,0.0000,0.0000
0.0228,0.0000,0.0000,0.0000,0.0000
0.0230,0.0000,0.0000,0.0000,0.0000
0.0232,0.0000,0.0000,0.0000,0.0000
0.0234,0.0000,0.0000,0.0000,0.0000
0.0236,0.0000,0.0000,0.0000,0.0000
0.0238,0.0000,0.0000,0.0000,0.0000
0.0240,0.0000,0.0000,0.0000,0.0000
0.0243,0.0000,0.0000,0.0000,0.0000
0.0245,0.0000,0.0000,0.0000,0.0000
0.0247,0.0000,0.0000,0.0000,0.0000
0.0249,0.0000,0.0000,0.0000,0.0000
0.0251,0.0000,0.0000,0.0000,0.0000
0.0254,0.0000,0.0000,0.0000,0.0000
0.0256,0.0000,0.0000,0.0000,0.0000
0.0258,0.0000,0.0000,0.0000,0.0000
0.0261,0.0000,0.0000,0.0000,0.0000
0.0263,0.0000,0.0000,0.0000,0.0000
0.0265,0.0000,0.0000,0.0000,0.0000
0.0268,0.0000,0.0000,0.0000,0.0000
0.0270,0.0000,0.0000,0.0000,0.0000
0.0273,0.0000,0.0000,0.0000,0.0000
0.0275,0.0000,0.0000,0.0000,0.0000
0.0278,0.0000,0.0000,0.0000,0.0000
0.0280,0.0000,0.0000,0.0000,0.0000
0.0283,0.0000,0.0000,0.0000,0.0000
0.0285,0.0000,0.0000,0.0000,0.0000
0.0288,0.0000,0.0000,0.0000,0.0000
0.0290,0.0000,0.0000,0.0000,0.0000
0.0293,0.0000,0.0000,0.0000,0.0000
0.0296,0.0000,0.0000,0.0000,0.0000
0.0298,0.0000,0.0000,0.0000,0.0000
0.0301,0.0000,0.0000,0.0000,0.0000
0.0304,0.0000,0.0000,0.0000,0.0000
0.0306,0.0000,0.0000,0.0000,0.0000
0.0309,0.0000,0.0000,0.0000,0.0000
0.0312,0.0000,0.0000,0.0000,0.0000
0.0315,0.0000,0.0000,0.0000,0.0000
0.0318,0.0000,0.0000,0.0000,0.0000
0.0321,0.0000,0.0000,0.0000,0.0000
0.0323,0.0000,0.0000,0.0000,0.0000
0.0326,0.0000,0.0000,0.0000,0.0000
0.0329,0.0000,0.0000,0.0000,0.0000
0.0332,0.0000,0.0000,0.0000,0.0000
0.0335,0.0000,0.0000,0.0000,0.0000
0.0338,0.0000,0.0000,0.0000,0.0000
0.0341,0.0000,0.0000,0.0000,0.0000
